NetherSX2 Vulkan diagnostic 1.3.0
[1789764924.089] host main entered renderer=14
[1789764924.097] storage ready disc=/Roms/PS2/Gran Turismo 3 - A-Spec (Europe, Australia) (En,Fr,De,Es,It) (v2.00).iso
[1789764924.101] configuration core=/switch/nethersx2/cores/libemucore_4248.so bios_boot=0 fastmem=hybrid lsfg=0
[1789764924.113] syscalls, input data, and SMC initialized
[1789764924.117] heap ready mb=2904 so_base=0x1be800000 so_limit=268435456 screen=1280x720
[1789764924.307] core image loaded base=0x1be800000 size=208453632
[1789764924.313] core imports relocated and resolved
[1789764924.327] core constructors completed
[1789764924.332] starting core VM sequence
[1789764926.331] vkCreateInstance begin api=4198400 app=NetherSX2 engine=NetherSX2 extensions=2
[1789764926.336] instance extension[0]=VK_KHR_surface
[1789764926.340] instance extension[1]=VK_KHR_android_surface
[1789764926.345] vkCreateInstance end result=0 instance=0x109ac0cc0 lsfg_prepared=0
[1789764928.064] vkCreateViSurfaceNN window=0x79033a0db8 result=0 surface=0x1333df420
[1789764928.071] vkCreateDevice begin physical=0x109ae70a0 queues=1 extensions=6 lsfg_pref=0
[1789764928.079] vkCreateDevice end result=0 device=0x135409040 lsfg_capable=0 family=4294967295
[1789764928.083] vkGetDeviceQueue family=0 index=0 queue=0x109aee9c0
[1789764928.087] vkGetDeviceQueue family=0 index=0 queue=0x109aee9c0
[1789764928.106] vkGetDeviceQueue family=0 index=0 queue=0x109aee9c0
[1789764928.286] vkCreateSwapchainKHR begin old=0x0 extent=1280x720 format=37 usage=0x10 images=3 mode=0
[1789764928.295] vkCreateSwapchainKHR end result=0 swapchain=0x13ace46c0 compatible=0 actual_usage=0x10 actual_images=3 actual_mode=0
[1789764928.299] vkGetSwapchainImagesKHR call=1 fill=0 result=0 count=3
[1789764928.303] vkGetSwapchainImagesKHR call=2 fill=1 result=0 count=3
[1789764928.458] core VM sequence returned vm_running=1
[1789764930.857] vkAcquireNextImageKHR call=1 result=0 image=0 semaphore=0x13ba96e00 fence=0x0
[1789764930.862] vkQueueSubmit call=1 count=1 fence=0x1333dfdc0 result=0
[1789764930.872] vkQueuePresentKHR enter call=1 waits=1 swaps=1 lsfg=0
[1789764930.884] vkQueuePresentKHR call=1 swaps=1 result=0
[1789764930.896] vkAcquireNextImageKHR call=2 result=0 image=1 semaphore=0x1354810e0 fence=0x0
[1789764931.100] vkQueueSubmit call=2 count=1 fence=0x109afc360 result=0
[1789764931.107] vkQueuePresentKHR enter call=2 waits=1 swaps=1 lsfg=0
[1789764931.115] vkQueuePresentKHR call=2 swaps=1 result=0
[1789764931.125] vkAcquireNextImageKHR call=3 result=0 image=2 semaphore=0x135481400 fence=0x0
[1789764931.129] vkQueueSubmit call=3 count=1 fence=0x109afc6a0 result=0
[1789764931.148] vkQueuePresentKHR enter call=3 waits=1 swaps=1 lsfg=0
[1789764931.160] vkQueuePresentKHR call=3 swaps=1 result=0
[1789764931.165] vkAcquireNextImageKHR call=4 result=0 image=0 semaphore=0x13ba96e00 fence=0x0
[1789764931.175] vkQueuePresentKHR enter call=4 waits=1 swaps=1 lsfg=0
[1789764931.186] vkQueuePresentKHR call=4 swaps=1 result=0
[1789764931.888] FPS 38.7 | 25.87 ms/frame | min 2.44 max 234.29 ms | 39 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764954.156] FPS 47.0 | 21.28 ms/frame | min 1.16 max 82.74 ms | 47 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764955.176] FPS 50.0 | 20.00 ms/frame | min 19.99 max 20.01 ms | 51 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764956.196] FPS 50.0 | 20.00 ms/frame | min 18.99 max 21.00 ms | 51 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764957.196] FPS 50.0 | 20.00 ms/frame | min 19.99 max 20.01 ms | 50 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764958.199] FPS 40.9 | 24.45 ms/frame | min 12.21 max 45.98 ms | 41 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764959.449] FPS 8.0 | 125.03 ms/frame | min 12.99 max 574.84 ms | 10 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764960.869] FPS 1.4 | 710.20 ms/frame | min 495.99 max 495.99 ms | 2 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764962.443] FPS 1.3 | 786.98 ms/frame | min 598.67 max 598.67 ms | 2 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764963.462] FPS 15.7 | 63.67 ms/frame | min 12.60 max 37.05 ms | 16 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764964.476] FPS 37.5 | 26.69 ms/frame | min 11.66 max 43.98 ms | 38 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764965.498] FPS 37.2 | 26.90 ms/frame | min 12.61 max 45.74 ms | 38 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764966.502] FPS 38.9 | 25.74 ms/frame | min 12.61 max 40.62 ms | 39 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764967.514] FPS 36.6 | 27.35 ms/frame | min 12.57 max 42.32 ms | 37 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764968.542] FPS 36.9 | 27.06 ms/frame | min 12.42 max 44.59 ms | 38 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764969.557] FPS 38.4 | 26.02 ms/frame | min 12.30 max 42.14 ms | 39 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764970.571] FPS 38.5 | 25.99 ms/frame | min 12.40 max 40.23 ms | 39 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764971.576] FPS 41.8 | 23.94 ms/frame | min 9.86 max 42.77 ms | 42 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764972.576] FPS 50.0 | 20.00 ms/frame | min 19.39 max 20.61 ms | 50 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764973.596] FPS 50.0 | 20.00 ms/frame | min 19.96 max 20.03 ms | 51 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764974.596] FPS 50.0 | 20.00 ms/frame | min 19.79 max 20.24 ms | 50 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764975.616] FPS 50.0 | 20.00 ms/frame | min 19.90 max 20.13 ms | 51 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764976.616] FPS 50.0 | 20.00 ms/frame | min 19.97 max 20.03 ms | 50 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764977.616] FPS 50.0 | 20.00 ms/frame | min 19.42 max 20.58 ms | 50 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764978.636] FPS 50.0 | 20.00 ms/frame | min 19.98 max 20.02 ms | 51 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764979.656] FPS 50.0 | 20.00 ms/frame | min 12.87 max 31.01 ms | 51 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764980.676] FPS 50.0 | 20.00 ms/frame | min 19.98 max 20.02 ms | 51 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764981.696] FPS 50.0 | 20.00 ms/frame | min 19.02 max 20.98 ms | 51 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764982.696] FPS 50.0 | 20.00 ms/frame | min 9.17 max 50.33 ms | 50 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764983.716] FPS 50.0 | 20.00 ms/frame | min 12.12 max 33.84 ms | 51 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764984.736] FPS 50.0 | 20.00 ms/frame | min 16.83 max 23.16 ms | 51 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764985.736] FPS 50.0 | 20.00 ms/frame | min 19.72 max 20.27 ms | 50 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764986.756] FPS 50.0 | 20.00 ms/frame | min 10.44 max 31.48 ms | 51 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764987.784] FPS 30.2 | 33.16 ms/frame | min 10.89 max 178.23 ms | 31 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764988.799] FPS 32.5 | 30.76 ms/frame | min 14.15 max 21.00 ms | 33 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764989.806] FPS 39.7 | 25.17 ms/frame | min 14.70 max 59.12 ms | 40 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764990.818] FPS 38.5 | 25.96 ms/frame | min 10.60 max 148.45 ms | 39 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764991.846] FPS 50.6 | 19.77 ms/frame | min 15.12 max 32.99 ms | 52 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764992.860] FPS 35.5 | 28.16 ms/frame | min 17.38 max 35.02 ms | 36 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764993.874] FPS 51.3 | 19.50 ms/frame | min 17.00 max 22.40 ms | 52 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764994.889] FPS 34.5 | 28.99 ms/frame | min 19.00 max 257.50 ms | 35 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764995.905] FPS 44.3 | 22.58 ms/frame | min 20.08 max 24.89 ms | 45 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764996.917] FPS 36.6 | 27.35 ms/frame | min 20.41 max 46.33 ms | 37 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764997.917] FPS 28.0 | 35.73 ms/frame | min 33.28 max 56.52 ms | 28 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764998.926] FPS 27.8 | 36.03 ms/frame | min 34.14 max 38.38 ms | 28 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764999.929] FPS 27.9 | 35.84 ms/frame | min 33.90 max 37.68 ms | 28 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789765000.940] FPS 27.7 | 36.10 ms/frame | min 33.68 max 37.60 ms | 28 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789765001.974] FPS 22.2 | 44.96 ms/frame | min 36.11 max 160.55 ms | 23 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789765002.999] FPS 25.4 | 39.40 ms/frame | min 36.79 max 75.22 ms | 26 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789765004.007] FPS 26.8 | 37.34 ms/frame | min 35.87 max 38.64 ms | 27 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789765005.025] FPS 26.5 | 37.71 ms/frame | min 36.25 max 39.09 ms | 27 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789765006.036] FPS 26.7 | 37.43 ms/frame | min 36.73 max 38.71 ms | 27 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789765007.060] FPS 27.3 | 36.58 ms/frame | min 34.87 max 38.11 ms | 28 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789765008.063] FPS 27.9 | 35.83 ms/frame | min 34.09 max 38.51 ms | 28 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789765009.076] FPS 35.5 | 28.15 ms/frame | min 15.93 max 38.67 ms | 36 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789765010.077] FPS 51.0 | 19.62 ms/frame | min 17.31 max 21.91 ms | 51 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789765011.090] FPS 49.4 | 20.26 ms/frame | min 18.25 max 32.52 ms | 50 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789765012.096] FPS 50.7 | 19.74 ms/frame | min 18.53 max 24.04 ms | 51 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789765013.097] FPS 50.0 | 20.01 ms/frame | min 16.39 max 46.95 ms | 50 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789765014.115] FPS 50.1 | 19.96 ms/frame | min 18.62 max 22.70 ms | 51 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789765015.115] FPS 50.0 | 20.01 ms/frame | min 18.63 max 22.53 ms | 50 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789765016.116] FPS 49.9 | 20.02 ms/frame | min 17.31 max 24.28 ms | 50 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789765017.137] FPS 50.0 | 20.01 ms/frame | min 17.58 max 22.31 ms | 51 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789765018.155] FPS 48.1 | 20.78 ms/frame | min 9.90 max 99.68 ms | 49 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789765019.162] FPS 48.6 | 20.56 ms/frame | min 16.14 max 41.95 ms | 49 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789765020.166] FPS 40.9 | 24.47 ms/frame | min 16.49 max 36.41 ms | 41 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789765021.175] FPS 50.5 | 19.79 ms/frame | min 16.21 max 21.86 ms | 51 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789765021.818] vkDestroySwapchainKHR swapchain=0x13ace46c0
[1789765021.904] vkDestroyDevice device=0x135409040
